"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.Cal_public_transit.Subway.MetroOD.scala/udf/61.23.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

col(""siteName"") =!= col(""outSiteName"")
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.Cal_public_transit.Subway.section.Cal_Section.scala/udf/118.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

line => {
        val time = line.getString(line.fieldIndex(""date"")) + ""T"" + line.getString(line.fieldIndex(""time""))
        val newTime = new TimeUtils().timeChange(time, size)
        (newTime, line.getString(line.fieldIndex(""O"")), line.getString(line.fieldIndex(""D"")), line.getInt(line.fieldIndex(""flow"")))
      }
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.Cal_public_transit.Subway.section.Cal_Section.scala/udf/176.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

line => {
        val time = line.getString(line.fieldIndex(""date"")) + ""T"" + line.getString(line.fieldIndex(""time""))
        val newTime = new TimeUtils().timeChange(time, size)
        (newTime, line.getString(line.fieldIndex(""O"")), line.getInt(line.fieldIndex(""transfer"")))
      }
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.Cal_public_transit.Subway.section.meanDisPrice.scala/udf/45.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
        val line = row.getString(row.fieldIndex(""line"")) match {
          case ""2680"" => ""一号线(上行)""
          case ""2681"" => ""一号线(下行)""
          case ""2600"" => ""二号线(上行)""
          case ""2601"" => ""二号线(下行)""
          case ""2610"" => ""三号线(上行)""
          case ""2611"" => ""三号线(下行)""
          case ""2620"" => ""四号线(上行)""
          case ""2621"" => ""四号线(下行)""
          case ""2630"" => ""五号线(上行)""
          case ""2631"" => ""五号线(下行)""
          case ""2410"" => ""十一号线(上行)""
          case ""2411"" => ""十一号线(下行)""
          case ""2650"" => ""七号线(上行)""
          case ""2651"" => ""七号线(下行)""
          case ""2670"" => ""九号线(上行)""
          case ""2671"" => ""九号线(下行)""
          case _ => ""NoMatch""
        }
        List(row.getString(row.fieldIndex(""date"")), line, row.getDouble(2).formatted(""%.2f""), row.getDouble(3).formatted(""%.2f"")).mkString("","")
      }
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.cn.sibat.QF_rate.scala/udf/170.22.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
          val judge = row.getDouble(row.fieldIndex(""shortPathTime"")).equals(row.getDouble(row.fieldIndex(""shortTime"")))
          (row.getString(row.fieldIndex(""o_station"")), row.getString(row.fieldIndex(""d_station"")), row.getDouble(row.fieldIndex(""shortPathTime"")), row.getDouble(row.fieldIndex(""shortTime"")), judge)
        }
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.cn.sibat.QualityOfData.scala/udf/52.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""stime"").isNotNull
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.cn.sibat.QualityOfData.scala/udf/70.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""starttime"").isNotNull
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.cn.sibat.QualityOfData.scala/udf/91.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""timeStamp"").isNotNull
"
"udf/spark_repos_7/2_WangMuLing1028_Scala/..IhaveADream.src.main.scala.Delay.Cal_delay.scala/udf/165.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
        val carId = row.getString(row.fieldIndex(""carID""))
        val upTime = row.getString(row.fieldIndex(""upTime""))
        val receiveTime1 = row.getString(2)
        val receiveTime2 = row.getString(3)
        val timeDiff = time_diff(receiveTime1, receiveTime2)
        (carId, upTime, receiveTime1, receiveTime2, timeDiff)
      }
"
"udf/spark_repos_7/2_zhenchao125_spark0105/..spark-sql.src.main.scala.com.atguigu.MyAggre.scala/udf/12.34.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new MyAvg
"
"udf/spark_repos_7/2_zhenchao125_sparkmall0105/..spark-offline.src.main.scala.com.atguigu.sparkoffline.app.AreaProductClick.scala/udf/9.39.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new AreaClickUDAF
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..DF_Operate.src.main.scala.preOperator.garbage_msg_clf.scala/udf/16.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

_.getString(0).split("" "")
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..DF_Operate.src.main.scala.preOperator.garbage_msg_clf.scala/udf/20.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

_.getString(0).split("" "")
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..DF_Operate.src.main.scala.preOperator.garbage_msg_clf.scala/udf/27.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

email => LabeledPoint(1, email.getAs[Vector](1))
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..DF_Operate.src.main.scala.preOperator.garbage_msg_clf.scala/udf/31.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

email => LabeledPoint(0, email.getAs[Vector](1))
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..DF_Operate.src.main.scala.user_define_Functions.untyped_udaf.scala/udf/15.33.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new mySum
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..DF_Operate.src.main.scala.user_define_Functions.untyped_udaf.scala/udf/19.37.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new myAvg
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..DF_Operate.src.main.scala.user_define_Functions.untyped_udaf.scala/udf/23.40.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new percentile(Array(0.1d, 0.5d, 0.51d))
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.continous.continous.scala/udf/29.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

x => {
        val tuple = new Tuple1(x._1 + ""\t"" + x._2)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.continous.microBatch.scala/udf/30.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

x => {
        val tuple = new Tuple1(x._1 + ""\t"" + x._2)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.continous.readKafka.scala/udf/24.19.Dataset-Timestamp).map","Type: org.apache.spark.sql.Dataset[(String, java.sql.Timestamp)]
Call: map

x => {
        val str: String = x._1.split(""\t"")(0)
        val delayMs = x._2.getTime() - Timestamp.valueOf(str).getTime()
        writeToFile(delayMs.toString, resultDataPath)
        val tuple: (String, Timestamp, Timestamp, Long) = (x._1, x._2, new Timestamp(System.currentTimeMillis()), delayMs)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.continous.test.scala/udf/13.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(org.apache.spark.sql.execution.streaming.FileStreamSource.Timestamp, Long)]
Call: map

x => {
        println(x)
        x._1.toString() + x._2
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.foreachSink.writeToMysql.scala/udf/34.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

oldTuple => {
        userIdList = map.keySet.toList
        userId = getRandomUserId(userIdList)
        ip = map.get(userId).get
        val tuple = (oldTuple._1, oldTuple._2, batchId + 1, userId, getUUID(), getUUID(), randomData(5), randomData(3), ip)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.foreachSink.writeToMysql.scala/udf/45.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

!_.get(7).equals(""view"")
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.foreachSink.writeToRedis.scala/udf/35.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

oldTuple => {
        userIdList = map.keySet.toList
        userId = getRandomUserId(userIdList)
        ip = map.get(userId).get
        val tuple = (oldTuple._1, oldTuple._2, batchId + 1, userId, getUUID(), getUUID(), randomData(5), randomData(3), ip)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.foreachSink.writeToRedis.scala/udf/46.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

!_.get(7).equals(""view"")
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.join.streamJoinStatic.scala/udf/13.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

x => {
        val arr: Array[String] = x.split("" "")
        val tuple = (arr(0).toInt, arr(1), arr(2))
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.join.streamJoinStatic.scala/udf/23.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

x => getData()
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.join.streamJoinStream.scala/udf/23.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

x => getCourse()
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.join.streamJoinStream.scala/udf/29.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

x => getStudent()
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.MicroBatchVSContinous.continuousTrigger.scala/udf/32.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

oldTuple => {
        userIdList = map.keySet.toList
        userId = getRandomUserId(userIdList)
        ip = map.get(userId).get
        val tuple = (oldTuple._1, oldTuple._2, batchId + 1, userId, getUUID(), getUUID(), randomData(5), randomData(3), ip)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.MicroBatchVSContinous.continuousTrigger.scala/udf/43.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

_.get(7).equals(""view"")
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.statefulOperations.statefulOperation.scala/udf/23.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

x => (x._1, x._2, batchId)
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.test.addBatchId_1.scala/udf/35.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

x => {
        val bdValue = bd.value
        (x.getTimestamp(0), x.getLong(1), bdValue)
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.test.addBatchId_2.scala/udf/15.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

x => {
        val bdValue = bd.value
        (x.getTimestamp(0), x.getLong(1), bdValue)
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.test.SourceOfKafka.scala/udf/11.19.Dataset-(String, String).map","Type: org.apache.spark.sql.Dataset[(String, String)]
Call: map

_._2
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.test.StaticData.scala/udf/36.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

oldTuple => {
        val timestamp: Timestamp = new Timestamp(System.currentTimeMillis())
        val newTuple: (Timestamp, Long, Timestamp) = (oldTuple._1, oldTuple._2, timestamp)
        newTuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.test.writeToFile.scala/udf/13.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(org.apache.spark.sql.execution.streaming.FileStreamSource.Timestamp, Long)]
Call: map

x => x._1.toString() + """" + x._2
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.windowOperator.RateOfSource.scala/udf/38.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

x => {
        val arr: Array[String] = dateFormat(System.currentTimeMillis())
        val tuple = (x._1, x._2, arr(3), arr(4), arr(5), arr(6))
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.windowOperator.RateWithWindows.scala/udf/49.19.Dataset-Timestamp, Long).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, Long)]
Call: map

oldTuple => {
        userIdList = map.keySet.toList
        userId = getRandomUserId(userIdList)
        ip = map.get(userId).get
        val tuple = (oldTuple._1, oldTuple._2, batchId + 1, userId, getUUID(), getUUID(), randomData(5), randomData(3), ip)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.windowOperator.RateWithWindows.scala/udf/60.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

!_.get(7).equals(""view"")
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.windowOperator.readKafka.scala/udf/39.19.Dataset-Timestamp, String).map","Type: org.apache.spark.sql.Dataset[(java.sql.Timestamp, String)]
Call: map

oldTuple => {
        userIdList = map.keySet.toList
        userId = getRandomUserId(userIdList)
        ip = map.get(userId).get
        val tuple = (oldTuple._1, oldTuple._2, batchId + 1, userId, getUUID(), getUUID(), randomData(5), randomData(3), ip)
        tuple
      }
"
"udf/spark_repos_7/2_ZhiYinZhang_sparkStudy/..structuredStreaming.src.main.scala.windowOperator.readKafka.scala/udf/50.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

!_.get(7).equals(""view"")
"
"udf/spark_repos_7/31_Gaglia88_sparker/..old_versions.sparker.src.main.scala-2.11.BlockBuildingMethods.LSHSpark.scala/udf/45.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

isNoneZeroVector(col(""features""))
"
"udf/spark_repos_7/31_Gaglia88_sparker/..old_versions.sparker.src.main.scala-2.11.BlockBuildingMethods.LSHSpark.scala/udf/96.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

isNoneZeroVector(col(""features""))
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.DumpParseMerge.scala/udf/19.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""namespace"" === WikipediaNamespace.Page
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.DumpParseMerge.scala/udf/23.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""namespace"" === WikipediaNamespace.Category
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.DumpParseMerge.scala/udf/44.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""namespace"" === WikipediaNamespace.Category
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.DumpProcessor.scala/udf/31.22.Dataset-WikipediaPage.filter","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.WikipediaPage]
Call: filter

p => p.namespace == ns && (keepRedirect || !p.isRedirect)
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.DumpProcessor.scala/udf/38.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""from"" !== ($""dest"")
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.DumpProcessor.scala/udf/42.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""isRedirect"" === false
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PagecountProcessor.scala/udf/119.22.Dataset-WikipediaPageLang.filter","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.WikipediaPageLang]
Call: filter

p => cfg.getBoolean(""pagecountProcessor.keepRedirects"") || !p.isRedirect
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PageCountStatsLoader.scala/udf/37.22.Dataset-PageVisitRow.filter","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitRow]
Call: filter

p => p.visit_time.after(startTime) && p.visit_time.before(endTime)
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PageCountStatsLoader.scala/udf/57.22.Dataset-PageVisitRow.filter","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitRow]
Call: filter

r => r.languageCode == language
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PageCountStatsLoader.scala/udf/77.22.Dataset-PageVisitRow.filter","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitRow]
Call: filter

r => r.languageCode == language
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/103.24.Dataset-PageVisitThrGroup.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitThrGroup]
Call: map

p => (p, p.visits.count(v => v._2 > p.threshold))
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/105.25.Dataset-PageVisitThrGroup, Int).filter","Type: org.apache.spark.sql.Dataset[(ch.epfl.lts2.wikipedia.PageVisitThrGroup, Int)]
Call: filter

k => k._2 > burstCount
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/107.20.Dataset-PageVisitThrGroup, Int).map","Type: org.apache.spark.sql.Dataset[(ch.epfl.lts2.wikipedia.PageVisitThrGroup, Int)]
Call: map

p => p._1.page_id
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/125.30.Dataset-PageVisitGroup.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitGroup]
Call: map

p => PageVisitElapsedGroup(p.page_id, locally {
                  val _t_m_p_20 = p.visits
                  _t_m_p_20.map(v => (Duration.between(startTime, v._1.toLocalDateTime).toHours.toInt, v._2.toDouble))
                })
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/130.28.Dataset-PageVisitElapsedGroup.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitElapsedGroup]
Call: map

p => (p.page_id, new VectorBuilder(locally {
                val _t_m_p_21 = p.visits
                _t_m_p_21.map(f => f._1)
              }.toArray, locally {
                val _t_m_p_22 = p.visits
                _t_m_p_22.map(f => f._2)
              }.toArray, p.visits.size, totalHours).toDenseVector.toArray)
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/176.24.Dataset-PageVisitGroup.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitGroup]
Call: map

p => (p, locally {
            val _t_m_p_27 = TimeSeriesUtils.densifyVisitList(p.visits, startDate.atStartOfDay, totalHours).grouped(24)
            _t_m_p_27.map(_.sum)
          }.max)
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/181.25.Dataset-PageVisitGroup, Double).filter","Type: org.apache.spark.sql.Dataset[(ch.epfl.lts2.wikipedia.PageVisitGroup, Double)]
Call: filter

_._2 >= dailyMinThreshold
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/183.20.Dataset-PageVisitGroup, Double).map","Type: org.apache.spark.sql.Dataset[(ch.epfl.lts2.wikipedia.PageVisitGroup, Double)]
Call: map

p => (p._1.page_id, p._1.visits)
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/35.19.Dataset-PageVisitGroup.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitGroup]
Call: map

p => PageVisitGroup(p.page_id, locally {
        val _t_m_p_2 = p.visits
        _t_m_p_2.filter(v => v._1.after(startTs))
      })
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/67.19.Dataset-PageStatRow.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageStatRow]
Call: map

p => PageRowThreshold(p.page_id, p.mean + burstRate * scala.math.sqrt(p.variance))
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/77.23.Dataset-PageVisitGroup.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitGroup]
Call: map

p => PageVisitElapsedGroup(p.page_id, locally {
            val _t_m_p_8 = p.visits
            _t_m_p_8.map(v => (Duration.between(startDate.atStartOfDay, v._1.toLocalDateTime).toHours.toInt, v._2.toDouble))
          })
"
"udf/spark_repos_7/33_epfl-lts2_sparkwiki/..src.main.scala.ch.epfl.lts2.wikipedia.PeakFinder.scala/udf/82.21.Dataset-PageVisitElapsedGroup.map","Type: org.apache.spark.sql.Dataset[ch.epfl.lts2.wikipedia.PageVisitElapsedGroup]
Call: map

p => (p.page_id, meanAndVariance(new VectorBuilder(locally {
          val _t_m_p_9 = p.visits
          _t_m_p_9.map(f => f._1)
        }.toArray, locally {
          val _t_m_p_10 = p.visits
          _t_m_p_10.map(f => f._2)
        }.toArray, p.visits.size, totalHours).toDenseVector))
"
"udf/spark_repos_7/34_JCDecaux_setl/..src.main.scala.com.jcdecaux.setl.storage.repository.SparkRepository.scala/udf/82.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

sql
"
"udf/spark_repos_7/34_JCDecaux_setl/..src.main.scala.com.jcdecaux.setl.util.FilterImplicits.scala/udf/15.24.Dataset-T.filter","Type: org.apache.spark.sql.Dataset[T]
Call: filter

condition.toSqlRequest
"
"udf/spark_repos_7/34_JCDecaux_setl/..src.main.scala.com.jcdecaux.setl.util.FilterImplicits.scala/udf/9.24.Dataset-T.filter","Type: org.apache.spark.sql.Dataset[T]
Call: filter

conditions.toSqlRequest
"
"udf/spark_repos_7/34_JCDecaux_setl/..src.main.scala.com.jcdecaux.setl.workflow.DeliverableDispatcher.scala/udf/107.24.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

condition
"
"udf/spark_repos_7/34_JCDecaux_setl/..src.main.scala.com.jcdecaux.setl.workflow.DeliverableDispatcher.scala/udf/128.30.Dataset-_.filter","Type: org.apache.spark.sql.Dataset[_]
Call: filter

condition
"
"udf/spark_repos_7/3_bpatni_spark-dynamic-funnel-analysis/..src.main.scala.us.patni.clickstream.EventTimestampFunnelAnalysis.scala/udf/51.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(userEvents: String, funnelEvents: String) => udfValidateFunnelEvents
"
"udf/spark_repos_7/3_ChemaGit_big-data-developer-with-apache-hadoop/..big-data-developer-with-apache-hadoop.spark.spark-sql.DataFrames.scala/udf/101.25.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""country"" === ""Switzerland""
"
"udf/spark_repos_7/3_ChemaGit_big-data-developer-with-apache-hadoop/..big-data-developer-with-apache-hadoop.spark.spark-sql.DataFrames.scala/udf/48.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 25 && $""city"" === ""Sydney""
"
"udf/spark_repos_7/3_ChemaGit_big-data-developer-with-apache-hadoop/..big-data-developer-with-apache-hadoop.spark.spark-sql.DataFrames.scala/udf/97.25.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""hasDebt"" && ($""hasFinancialDependents"")
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.blog.spark.ml.DecisionTreeExample.scala/udf/16.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0), Vectors.dense(locally {
            val _t_m_p_2 = arr(1).split(' ')
            _t_m_p_2.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.blog.spark.ml.featureprocessing.StringIndexerDemo.scala/udf/12.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0), Vectors.dense(locally {
            val _t_m_p_2 = arr(1).split(' ')
            _t_m_p_2.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.blog.spark.ml.featureprocessing.StringIndexerDemo.scala/udf/33.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0), Vectors.dense(locally {
            val _t_m_p_4 = arr(1).split(' ')
            _t_m_p_4.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.blog.spark.udf.UdfDemo.scala/udf/35.34.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => str.length()
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.blog.spark.udf.UdfDemo.scala/udf/39.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

isAdult _
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.blog.spark.udf.UdfDemo.scala/udf/51.34.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => str.length()
"
"udf/spark_repos_7/3_dongkelun_spark-scala/..src.main.scala.com.dkl.blog.spark.udf.UdfDemo.scala/udf/55.35.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

isAdult _
"
